/store/KCacheSim/apps/redis/redis /store/KCacheSim
/store/KCacheSim
+ OUTPUT_PREFIX='/store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=4096*assoc=4-run-0'
+ CACHE_PARAMS='--I1=32768,8,64  --D1=32768,8,64 --L2=536870912,4,4096'
++ pgrep --parent 79018
+ time_pid=79050
++ pgrep --parent 79050
+ redis_pid=
++ pgrep --parent
pgrep: option '--parent' requires an argument

Usage:
 pgrep [options] <pattern>

Options:
 -d, --delimiter <string>  specify output delimiter
 -l, --list-name           list PID and process name
 -a, --list-full           list PID and full command line
 -v, --inverse             negates the matching
 -w, --lightweight         list all TID
 -c, --count               count of matching processes
 -f, --full                use full process name to match
 -g, --pgroup <PGID,...>   match listed process group IDs
 -G, --group <GID,...>     match real group IDs
 -i, --ignore-case         match case insensitively
 -n, --newest              select most recently started
 -o, --oldest              select least recently started
 -P, --parent <PPID,...>   match only child processes of the given parent
 -s, --session <SID,...>   match session IDs
 -t, --terminal <tty,...>  match by controlling terminal
 -u, --euid <ID,...>       match by effective IDs
 -U, --uid <ID,...>        match by real IDs
 -x, --exact               match exactly with the command name
 -F, --pidfile <file>      read PIDs from file
 -L, --logpidfile          fail if PID file is not locked
 -r, --runstates <state>   match runstates [D,S,Z,...]
 --ns <PID>                match the processes that belong to the same
                           namespace as <pid>
 --nslist <ns,...>         list which namespaces will be considered for
                           the --ns option.
                           Available namespaces: ipc, mnt, net, pid, user, uts

 -h, --help     display this help and exit
 -V, --version  output version information and exit

For more details see pgrep(1).
+ third_pid=
+ echo

+ cat /proc//status
cat: /proc//status: No such file or directory
+ sudo kill -s SIGINT

Usage:
 kill [options] <pid> [...]

Options:
 <pid> [...]            send signal to every <pid> listed
 -<signal>, -s, --signal <signal>
                        specify the <signal> to be sent
 -l, --list=[<signal>]  list all signal names, or convert one to a name
 -L, --table            list all signal names in a nice table

 -h, --help     display this help and exit
 -V, --version  output version information and exit

For more details see kill(1).
+ sudo kill -s SIGINT

Usage:
 kill [options] <pid> [...]

Options:
 <pid> [...]            send signal to every <pid> listed
 -<signal>, -s, --signal <signal>
                        specify the <signal> to be sent
 -l, --list=[<signal>]  list all signal names, or convert one to a name
 -L, --table            list all signal names in a nice table

 -h, --help     display this help and exit
 -V, --version  output version information and exit

For more details see kill(1).
+ sudo kill -s SIGINT 79050
	Command being timed: "/store/KCacheSim/scripts/../apps//redis/test.sh cachegrind 12 --I1=32768,8,64  --D1=32768,8,64 --L2=536870912,4,4096 /store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=4096*assoc=4-run-0 rand"
	User time (seconds): 152.54
	System time (seconds): 119.10
	Percent of CPU this job got: 4%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:42:16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 21236672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 15726
	Minor (reclaiming a frame) page faults: 12031404
	Voluntary context switches: 338058
	Involuntary context switches: 15482
	Swaps: 0
	File system inputs: 581736
	File system outputs: 4464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
